"[[[  5 111  54]
  [  2 116  58]
  [  7 126  68]
  ..., 
  [ 12 116  63]
  [ 10 136  82]
  [ 19 144 103]]

 [[  3  95  41]
  [  0 113  55]
  [  7 117  58]
  ..., 
  [  8 113  64]
  [ 11 104  51]
  [  0 126  70]]

 [[ 12 124  66]
  [  1 110  53]
  [  3 107  44]
  ..., 
  [  8 130  81]
  [  4 130  81]
  [  3 124  73]]

 ..., 
 [[  0 109  69]
  [ 14 138  83]
  [  3 135  84]
  ..., 
  [164 177 193]
  [156 179 193]
  [ 32  50 115]]

 [[ 25 137  87]
  [ 17 153 110]
  [ 14 106  66]
  ..., 
  [155 170 186]
  [118 141 169]
  [ 77 117 171]]

 [[ 16 155 101]
  [ 12 156 111]
  [ 12 112  81]
  ..., 
  [155 168 182]
  [168 183 201]
  [145 157 184]]]",0
"[[[170 120  20]
  [170 120  20]
  [169 120  20]
  ..., 
  [ 94  65   8]
  [ 91  61   6]
  [ 89  59   4]]

 [[179 124  20]
  [179 124  20]
  [175 124  20]
  ..., 
  [ 94  65   8]
  [ 93  63   8]
  [ 91  61   6]]

 [[182 127  22]
  [181 126  21]
  [181 126  21]
  ..., 
  [ 98  66   7]
  [ 95  65   6]
  [ 93  62   7]]

 ..., 
 [[166 117  17]
  [167 118  18]
  [167 116  20]
  ..., 
  [234 237 235]
  [225 228 232]
  [167 170 177]]

 [[163 115  19]
  [164 116  20]
  [159 116  19]
  ..., 
  [228 232 233]
  [218 221 229]
  [109 126 153]]

 [[162 114  18]
  [161 113  17]
  [156 112  19]
  ..., 
  [222 226 227]
  [196 204 217]
  [ 84 113 152]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
"[[[ 78 135 161]
  [ 73 130 156]
  [ 84 134 164]
  ..., 
  [157 199 218]
  [142 185 206]
  [143 175 198]]

 [[ 80 130 158]
  [ 91 141 169]
  [ 90 137 164]
  ..., 
  [150 187 207]
  [155 196 218]
  [139 180 202]]

 [[ 71 124 151]
  [ 80 124 147]
  [ 94 140 164]
  ..., 
  [147 181 204]
  [159 193 216]
  [151 184 207]]

 ..., 
 [[  2   4  15]
  [  0   4  23]
  [  3  10  29]
  ..., 
  [195 235 240]
  [185 228 249]
  [182 229 250]]

 [[  3   7  18]
  [  8  11  32]
  [  2   6  46]
  ..., 
  [164 215 254]
  [178 225 247]
  [177 224 251]]

 [[  3   0   2]
  [  9  10  31]
  [  9  28  80]
  ..., 
  [ 68 119 183]
  [174 224 254]
  [180 227 249]]]",0
"[[[ 32 103  70]
  [ 35 111  77]
  [ 36 109  76]
  ..., 
  [ 32 117  85]
  [ 51 123  93]
  [ 39 127  93]]

 [[ 37 108  75]
  [ 32 108  74]
  [ 32 110  76]
  ..., 
  [ 55 129 103]
  [ 55 134 107]
  [ 50 128 100]]

 [[ 28  96  61]
  [ 25  98  63]
  [ 27  97  61]
  ..., 
  [ 46 124  94]
  [ 49 133 101]
  [ 49 132 101]]

 ..., 
 [[ 18  95  57]
  [ 19  87  50]
  [ 15  92  54]
  ..., 
  [ 28  99  66]
  [ 26 102  68]
  [ 25 107  72]]

 [[ 28 108  73]
  [ 34 109  75]
  [ 31 105  73]
  ..., 
  [ 46 112  78]
  [ 18  88  52]
  [ 11  86  53]]

 [[ 35 113  79]
  [ 29 113  78]
  [ 31 115  81]
  ..., 
  [ 26  97  61]
  [ 29 104  68]
  [ 24 109  71]]]",0
"[[[249 244 235]
  [240 235 226]
  [247 242 233]
  ..., 
  [244 236 229]
  [239 231 224]
  [244 236 229]]

 [[247 246 242]
  [249 248 244]
  [249 248 244]
  ..., 
  [239 233 221]
  [243 237 225]
  [240 238 230]]

 [[235 232 218]
  [243 235 222]
  [241 232 219]
  ..., 
  [244 238 231]
  [244 238 231]
  [243 234 224]]

 ..., 
 [[120 200 163]
  [103 183 146]
  [ 87 167 130]
  ..., 
  [112 182 159]
  [ 70 140 117]
  [134 208 187]]

 [[102 180 149]
  [ 83 159 128]
  [ 81 153 124]
  ..., 
  [119 192 170]
  [103 160 152]
  [123 200 173]]

 [[ 98 171 142]
  [ 88 163 132]
  [113 180 151]
  ..., 
  [ 86 164 136]
  [101 168 143]
  [105 180 149]]]",0
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ..., 
 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ..., 
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",0
"[[[  5   5  45]
  [  5   5  45]
  [  6   6  46]
  ..., 
  [ 45 121 199]
  [ 43 128 200]
  [ 45 132 202]]

 [[  5   5  45]
  [  5   5  45]
  [  5   5  45]
  ..., 
  [ 44 122 199]
  [ 42 137 208]
  [ 48 148 220]]

 [[  5   5  45]
  [  5   5  45]
  [  5   5  44]
  ..., 
  [ 39 103 183]
  [ 47 132 206]
  [ 39 132 210]]

 ..., 
 [[  4  33  70]
  [  1  28  72]
  [  3  28  72]
  ..., 
  [ 25  90 158]
  [ 18  77 142]
  [ 25  74 136]]

 [[  0  26  64]
  [  4  27  72]
  [  3  28  72]
  ..., 
  [ 17  63 134]
  [ 13  53 121]
  [  6  46 105]]

 [[  3  26  71]
  [  3  26  71]
  [  3  28  72]
  ..., 
  [ 12  54 125]
  [ 10  52 123]
  [  6  45 110]]]",0
"[[[ 90 129 134]
  [101 140 145]
  [ 99 135 147]
  ..., 
  [112 136 136]
  [105 125 129]
  [ 97 117 121]]

 [[114 144 151]
  [122 152 158]
  [123 153 162]
  ..., 
  [133 159 163]
  [125 153 159]
  [121 148 154]]

 [[120 146 153]
  [128 154 161]
  [131 157 164]
  ..., 
  [159 188 194]
  [158 189 198]
  [154 186 194]]

 ..., 
 [[155 146 137]
  [157 148 139]
  [162 147 140]
  ..., 
  [ 12  30  32]
  [131 142 146]
  [112 124 124]]

 [[155 146 137]
  [155 146 138]
  [155 152 142]
  ..., 
  [149 159 163]
  [154 165 169]
  [156 168 168]]

 [[155 146 137]
  [160 151 142]
  [166 155 147]
  ..., 
  [180 181 187]
  [162 173 177]
  [156 167 167]]]",0
"[[[ 69 121 124]
  [ 60 119 121]
  [104 132 126]
  ..., 
  [162 110  89]
  [129  75  51]
  [100  41  33]]

 [[ 53 124 115]
  [ 57 127 118]
  [127 147 139]
  ..., 
  [198 151 130]
  [130  87  71]
  [157 111  91]]

 [[ 37 128 107]
  [ 49 131 112]
  [131 155 141]
  ..., 
  [148  92  74]
  [111  64  57]
  [190 142 114]]

 ..., 
 [[ 33 141 123]
  [ 22 136 118]
  [ 31 127 127]
  ..., 
  [191 145 124]
  [142  86  54]
  [229 184 153]]

 [[ 21 135 112]
  [ 13 129 106]
  [ 32 129 121]
  ..., 
  [216 163 135]
  [228 179 151]
  [214 164 141]]

 [[ 17 134 118]
  [ 21 135 120]
  [ 18 118  97]
  ..., 
  [224 172 148]
  [217 190 180]
  [228 175 159]]]",0
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[214 212 209]
  [151 147 142]
  [155 152 147]
  ..., 
  [223 217 213]
  [227 220 217]
  [238 237 236]]

 [[182 178 173]
  [162 155 146]
  [169 158 144]
  ..., 
  [229 222 219]
  [234 227 224]
  [238 236 235]]

 [[190 186 177]
  [175 166 156]
  [175 168 159]
  ..., 
  [240 233 230]
  [243 236 233]
  [243 241 240]]

 ..., 
 [[177 186 192]
  [139 154 170]
  [145 158 172]
  ..., 
  [126 129 134]
  [126 129 134]
  [156 158 159]]

 [[174 179 182]
  [142 156 172]
  [153 166 177]
  ..., 
  [122 126 131]
  [117 121 127]
  [142 142 142]]

 [[255 252 254]
  [249 247 252]
  [248 249 248]
  ..., 
  [247 249 250]
  [247 249 250]
  [251 251 251]]]",1
"[[[181 179 176]
  [175 186 193]
  [176 171 136]
  ..., 
  [185 171  98]
  [186 174 135]
  [181 174 141]]

 [[177 171 160]
  [184 184 174]
  [187 187 168]
  ..., 
  [187 171 118]
  [183 166 116]
  [175 161 100]]

 [[171 160  96]
  [177 168  98]
  [187 172 104]
  ..., 
  [185 178 105]
  [180 172 105]
  [180 174  82]]

 ..., 
 [[ 43  41  41]
  [ 55  53  53]
  [ 50  46  35]
  ..., 
  [110  94  86]
  [ 96  82  71]
  [ 97  83  72]]

 [[ 38  35  29]
  [ 43  39  34]
  [ 50  44  39]
  ..., 
  [121 103 100]
  [104  92  86]
  [ 92  81  75]]

 [[ 41  36  33]
  [ 52  47  43]
  [ 61  58  59]
  ..., 
  [ 89  74  58]
  [ 93  77  65]
  [ 86  70  58]]]",1
"[[[ 45  95 153]
  [ 49 100 158]
  [ 63 117 178]
  ..., 
  [ 36  67 119]
  [ 40  76 134]
  [ 47  83 128]]

 [[ 46 100 157]
  [ 52 107 163]
  [ 56 110 171]
  ..., 
  [ 40  90 147]
  [ 56  95 166]
  [ 49  93 135]]

 [[ 55 112 168]
  [ 62 118 174]
  [ 67 121 182]
  ..., 
  [ 59  98 157]
  [ 36  88 136]
  [ 54  97 160]]

 ..., 
 [[ 65  59  60]
  [ 60  55  55]
  [ 56  50  51]
  ..., 
  [ 64  58  59]
  [ 50  44  45]
  [ 50  44  45]]

 [[ 54  48  49]
  [ 57  51  52]
  [ 46  40  41]
  ..., 
  [ 43  37  38]
  [ 39  33  34]
  [ 42  37  37]]

 [[ 41  35  36]
  [ 38  32  33]
  [ 35  29  30]
  ..., 
  [ 34  28  29]
  [ 30  24  25]
  [ 29  24  25]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [216 216 216]
  [240 240 240]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",1
"[[[246 183  45]
  [246 176  58]
  [246 175  61]
  ..., 
  [234 164  73]
  [238 167  80]
  [236 166  75]]

 [[247 175  64]
  [246 174  63]
  [248 172  71]
  ..., 
  [237 163  68]
  [233 164  73]
  [232 163  73]]

 [[248 172  72]
  [248 173  70]
  [249 175  69]
  ..., 
  [236 175 100]
  [234 168  84]
  [230 168  95]]

 ..., 
 [[150 167 176]
  [160 177 190]
  [166 183 196]
  ..., 
  [148 170 188]
  [145 172 192]
  [141 171 190]]

 [[158 175 186]
  [155 172 184]
  [164 180 191]
  ..., 
  [137 165 183]
  [136 167 191]
  [150 181 204]]

 [[154 171 184]
  [154 170 182]
  [160 177 186]
  ..., 
  [128 155 176]
  [118 145 165]
  [155 186 209]]]",1
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ..., 
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ..., 
 [[242 240 245]
  [215 213 219]
  [215 211 222]
  ..., 
  [235 236 235]
  [243 243 243]
  [244 244 244]]

 [[242 243 242]
  [233 233 233]
  [234 233 234]
  ..., 
  [249 250 249]
  [252 252 252]
  [252 252 252]]

 [[252 252 252]
  [251 251 251]
  [252 252 252]
  ..., 
  [254 254 254]
  [255 255 255]
  [255 255 255]]]",1
"[[[155  96  54]
  [173 121  78]
  [191 133  81]
  ..., 
  [209 168 113]
  [202 156  96]
  [182 123  78]]

 [[152  96  60]
  [169 119  82]
  [178 128  92]
  ..., 
  [215 168 114]
  [212 161 102]
  [188 132  80]]

 [[141  99  83]
  [127  92  75]
  [120  81  66]
  ..., 
  [169 129  84]
  [178 134  84]
  [136  94  48]]

 ..., 
 [[ 77  40  25]
  [ 83  45  31]
  [ 85  47  33]
  ..., 
  [108  73  50]
  [ 94  68  50]
  [ 91  67  49]]

 [[ 96  55  34]
  [102  58  42]
  [105  62  46]
  ..., 
  [130  91  64]
  [117  83  57]
  [ 99  79  57]]

 [[ 99  58  35]
  [106  63  46]
  [107  66  51]
  ..., 
  [141 103  75]
  [138  99  71]
  [117  86  63]]]",1
"[[[105  55   3]
  [106  56   4]
  [108  55   5]
  ..., 
  [104  55   7]
  [101  52   6]
  [100  51   5]]

 [[117  59   7]
  [118  60   8]
  [116  59   7]
  ..., 
  [127  67  13]
  [123  65  13]
  [122  64  12]]

 [[128  69  19]
  [128  69  19]
  [129  68  18]
  ..., 
  [131  70  20]
  [128  69  19]
  [127  68  18]]

 ..., 
 [[ 82 148 123]
  [ 83 149 124]
  [ 82 148 123]
  ..., 
  [119 132 148]
  [ 84  93 103]
  [ 34  35  35]]

 [[ 84 146 124]
  [ 83 145 123]
  [ 85 147 125]
  ..., 
  [ 92 102 112]
  [103 107 118]
  [120 123 128]]

 [[ 78 140 118]
  [ 78 140 118]
  [ 79 141 119]
  ..., 
  [ 63  73  83]
  [122 126 137]
  [107 110 115]]]",0
"[[[ 19  27  20]
  [  2  16  14]
  [ 17  35  34]
  ..., 
  [ 43  91 127]
  [ 58  99 148]
  [ 67 108 157]]

 [[ 25  33  26]
  [  0  12  10]
  [ 34  41  34]
  ..., 
  [ 73 111 136]
  [ 61 105 121]
  [ 28  72  89]]

 [[ 29  34  32]
  [  1  17  13]
  [ 21  28  23]
  ..., 
  [ 58 130 137]
  [ 57 126 129]
  [ 60 128 111]]

 ..., 
 [[ 59 127 102]
  [194 236 225]
  [ 93 149 130]
  ..., 
  [ 86  86  86]
  [111 106 105]
  [ 91  86  85]]

 [[ 65 151 127]
  [ 43 126 104]
  [ 47 125 102]
  ..., 
  [ 90  90  90]
  [ 91  86  87]
  [ 96  88  89]]

 [[109 180 160]
  [ 57 138 111]
  [120 182 166]
  ..., 
  [ 59  59  59]
  [ 62  57  58]
  [ 84  76  77]]]",0
"[[[ 18  42  72]
  [ 54  47  47]
  [ 53  48  47]
  ..., 
  [ 40  55  74]
  [ 39  54  73]
  [ 39  54  73]]

 [[ 18  43  69]
  [ 99  93  89]
  [ 92  87  86]
  ..., 
  [ 37  52  71]
  [ 38  53  72]
  [ 39  54  73]]

 [[  1  22  46]
  [ 54  49  43]
  [ 51  46  45]
  ..., 
  [ 37  52  71]
  [ 38  53  72]
  [ 39  54  73]]

 ..., 
 [[ 27  46  67]
  [124 140 147]
  [152 158 163]
  ..., 
  [ 29  44  63]
  [ 32  51  69]
  [ 28  48  66]]

 [[ 25  39  61]
  [109 129 135]
  [141 147 154]
  ..., 
  [ 28  37  47]
  [ 29  41  63]
  [ 30  41  63]]

 [[ 33  46  72]
  [101 120 129]
  [136 143 152]
  ..., 
  [ 33  43  60]
  [ 29  41  59]
  [ 32  44  62]]]",0
"[[[144 191 165]
  [167 190 168]
  [172 224 204]
  ..., 
  [ 62 101  73]
  [ 91 117  94]
  [137 153 135]]

 [[145 193 167]
  [168 194 171]
  [166 211 189]
  ..., 
  [ 55  90  63]
  [ 92 116  90]
  [139 152 134]]

 [[149 201 174]
  [170 199 176]
  [162 202 178]
  ..., 
  [ 41  72  45]
  [ 72  94  66]
  [128 140 118]]

 ..., 
 [[ 63  73  92]
  [ 93 105 119]
  [ 60  70  90]
  ..., 
  [165 167 175]
  [164 170 177]
  [170 176 183]]

 [[ 92  98 108]
  [ 84  92  97]
  [ 30  41  54]
  ..., 
  [200 202 210]
  [197 203 210]
  [198 204 211]]

 [[149 152 157]
  [ 94  97 102]
  [ 21  26  26]
  ..., 
  [188 190 196]
  [186 189 194]
  [185 188 193]]]",0
"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ..., 
 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ..., 
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",0
